Platform,course_id,Institution,Title,Level,Price,Language,Rating,date_reviews
Coursera,machine-learning,Stanford University,Machine Learning,Beginner,49.0,English,5,"May 24, 2020"
Coursera,indigenous-canada,University of Alberta,Indigenous Canada,Intermediate,9.99,English,5,"Sep 06, 2020"
Coursera,the-science-of-well-being,Yale University,The Science of Well-Being,All Levels,0.0,English,5,"Mar 27, 2020"
Coursera,technical-support-fundamentals,Google,Technical Support Fundamentals,Intermediate,9.99,English,4,"Apr 19, 2020"
Coursera,google-cbrs-cpi-training,Google - Spectrum Sharing,Become a CBRS Certified Professional Installer by Google,Advanced,39.99,English,4,"Feb 12, 2020"
Coursera,financial-markets-global,Yale University,Financial Markets,Intermediate,39.99,English,4,"Jun 11, 2020"
Coursera,introduction-psychology,Yale University,Introduction to Psychology,Intermediate,0.0,English,5,"May 30, 2020"
Coursera,python,University of Michigan,Programming for Everybody (Getting Started with Python),Intermediate,59.0,English,5,"Dec 31, 2018"
Coursera,computer-networking,Google,The Bits and Bytes of Computer Networking,Beginner,39.99,English,4,"Sep 25, 2020"
Coursera,ai-for-everyone,DeepLearning.AI,AI For Everyone,All Levels,49.0,English,5,"Jun 10, 2020"
Coursera,python-crash-course,Google,Crash Course on Python,All Levels,9.99,English,4,"Oct 03, 2020"
Coursera,psychological-first-aid,Johns Hopkins University,Psychological First Aid,Advanced,0.0,English,5,"Apr 29, 2020"
Coursera,neural-networks-deep-learning,DeepLearning.AI,Neural Networks and Deep Learning,Intermediate,59.0,English,5,"Oct 26, 2017"
Coursera,what-is-datascience,IBM,What is Data Science?,Beginner,0.0,English,4,"Aug 15, 2019"
Coursera,negotiation-skills,University of Michigan,Successful Negotiation: Essential Strategies and Skills,Advanced,9.99,English,5,"Sep 26, 2016"
Coursera,uva-darden-project-management,University of Virginia,Fundamentals of Project Planning and Management,All Levels,0.0,English,5,"Sep 30, 2020"
Coursera,project-management,"University of California, Irvine",Project Launch,All Levels,49.0,English,3,"Jul 08, 2019"
Coursera,brand,London Business School,"Brand Management: Aligning Business, Brand and Behaviour",Intermediate,39.99,English,5,"Jul 13, 2020"
Coursera,sciwrite,Stanford University,Writing in the Sciences,Intermediate,0.0,English,5,"Jun 19, 2018"
Coursera,food-and-health,Stanford University,Stanford Introduction to Food and Health,Advanced,59.0,English,5,"May 21, 2020"
Coursera,html-css-javascript-for-web-developers,Johns Hopkins University,"HTML, CSS, and Javascript for Web Developers",Intermediate,0.0,English,5,"Jun 20, 2020"
Coursera,excel-essentials,Macquarie University,Excel Skills for Business: Essentials,All Levels,9.99,English,5,"Jul 06, 2020"
Coursera,negotiation,Yale University,Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,Advanced,0.0,English,5,"May 15, 2019"
Coursera,everyday-excel-part-1,University of Colorado Boulder,"Everyday Excel, Part 1",Beginner,9.99,English,2,"Sep 14, 2020"
Coursera,learning-how-to-learn,University of California San Diego,Learning How to Learn: Powerful mental tools to help you master tough subjects,Beginner,9.99,English,5,"Oct 27, 2018"
Coursera,gcp-fundamentals,Google Cloud,Google Cloud Platform Fundamentals: Core Infrastructure,All Levels,9.99,English,4,"Oct 18, 2017"
Coursera,wharton-contagious-viral-marketing,University of Pennsylvania,Viral Marketing and How to Craft Contagious Content,Intermediate,0.0,English,5,"Nov 12, 2017"
Coursera,python-data,University of Michigan,Python Data Structures,Intermediate,9.99,English,5,"Jun 06, 2018"
Coursera,private-equity,Università Bocconi,Private Equity and Venture Capital,Beginner,0.0,English,5,"Aug 01, 2020"
Coursera,learn-korean,Yonsei University,First Step Korean,Beginner,0.0,English,5,"Jun 01, 2016"
Coursera,introduction-tensorflow,DeepLearning.AI,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",Advanced,39.99,English,5,"Apr 10, 2020"
